Change Component Footprint: Designator=H1 Old Footprint=Wave_hole_3x7-singleSided New Footprint=Wave_hole_3x7-doubleSided
Change Component Footprint: Designator=H2 Old Footprint=Wave_hole_3x7-singleSided New Footprint=Wave_hole_3x7-doubleSided
Change Component Footprint: Designator=H6 Old Footprint=Wave_hole_3x7-singleSided New Footprint=Wave_hole_3x7-doubleSided
Change Component Footprint: Designator=H7 Old Footprint=Wave_hole_3x7-singleSided New Footprint=Wave_hole_3x7-doubleSided
Change Component Comment : Designator=H1 Old Comment=Hole New Comment=Hole_DS
Change Component Comment : Designator=H2 Old Comment=Hole New Comment=Hole_DS
Change Component Comment : Designator=H6 Old Comment=Hole New Comment=Hole_DS
Change Component Comment : Designator=H7 Old Comment=Hole New Comment=Hole_DS
Change component parameters: Designator = "U6"; Footprint = "SOT26P285X140-6L"; UniqueID = "\RSCEFUTS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "DISTRIBUTOR"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DISTRIBUTOR #"; Value = "ZXGD3009E6TADITR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DNI"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EE_SPEC"; Value = "40V 2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MANUFACTURER"; Value = "Diodes Incorporated"; VariantName = "[No Variations]"
Change component parameters (AddParameter ignored because duplicated): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MANUFACTURER #"; Value = "ZXGD3009E6TA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PART"; Value = "IC GATE DRVR IGBT/MOSFET SOT23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PART DESCRIPTION"; Value = "Low-Side Gate Driver IC Non-Inverting SOT-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOLERANCE"; Value = "-NA-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VALUE"; Value = "ZXGD3009E6"; VariantName = "[No Variations]"
